Customer,Contract Date,Term,Default Date,Credit Lines,Income,Accts Opened 12 Months,Revolving Utilization,NonMortgage Debt,All Debt,Hard Inquiry Last 12
4779,01/07/22,36,,4,111460,0,0.04,184510,380656,0
1079,05/25/24,12,,2,81337,0,0.27,93407,226747,0
4630,03/11/24,84,,7,73091,0,0.35,171945,353618,0
7237,11/17/23,24,,3,131131,0,0.05,169321,342663,0
5313,11/08/24,48,,10,78980,0,0.13,93156,392995,0
9772,09/15/24,24,,6,68717,0,0.19,93762,461549,0
1026,10/07/22,72,,9,78810,0,0.35,101251,301718,2
2813,08/28/23,48,,8,121663,0,0.04,175477,254584,3
6010,06/04/22,84,,3,142262,0,0.01,127999,337249,0
5061,08/16/24,36,,7,84537,0,0.22,122981,404998,0
1502,10/27/21,24,,8,110687,0,0.04,230081,392856,0
6854,06/03/25,48,,7,81153,0,0.35,91874,356413,0
4553,03/14/22,48,,4,116165,0,0.04,117145,245847,0
3233,02/20/20,84,,7,90582,0,0.22,57904,255619,0
7187,02/04/25,48,,8,86194,0,0.02,126590,325130,0
6650,05/06/20,84,,11,135403,0,0.09,93703,431774,0
4140,10/10/22,36,,1,92721,0,0.06,176144,346472,0
3739,04/05/20,60,,8,62764,1,0.05,130939,312875,0
3211,09/08/20,60,,1,111866,0,0.09,69119,433813,0
7989,01/25/22,84,,7,108167,0,0.09,187543,366785,0
6547,03/23/23,12,,3,131819,0,0.07,170097,266925,0
9544,08/23/21,72,,10,58368,0,0.12,194099,400660,1
1988,01/05/21,36,,6,88130,0,0.08,64875,210168,0
5667,02/26/21,36,,11,84430,0,0.34,123263,229137,0
5263,07/30/21,84,,9,78152,0,0.25,164674,259293,0
6782,10/07/24,36,,4,123998,0,0.06,82313,324419,0
6385,06/22/25,84,,10,94272,0,0.31,114197,360473,0
7841,03/15/25,60,,4,118946,0,0.01,199070,444336,0
7445,11/02/22,36,,5,159619,0,0.03,190032,417157,0
6324,12/30/25,60,,2,97565,0,0.11,142672,417539,0
2350,08/25/21,72,,7,86010,0,0.27,230065,222335,0
5363,11/29/21,72,,5,100511,0,0.35,147951,364529,0
8366,09/11/20,84,,12,156505,0,0.10,234734,305250,0
2021,08/17/24,12,,9,109038,0,0.09,79583,399031,0
8205,05/12/23,48,,11,128750,0,0.06,143959,448271,0
5846,09/17/23,72,,7,140386,0,0.10,63235,422810,0
5839,05/22/21,12,,2,93935,0,0.32,203600,187542,0
4491,09/05/21,60,,1,53257,1,0.15,147893,288301,0
8550,04/28/23,24,,11,113677,0,0.01,239883,285024,0
4606,07/12/24,72,,10,74542,0,0.37,72236,278862,3
2763,09/25/24,60,,4,89485,0,0.34,196506,501848,1
6552,09/03/21,24,,1,146109,0,0.07,141074,420360,0
8614,06/08/21,60,,10,146637,0,0.08,181946,233362,2
2932,01/31/25,48,,1,114338,0,0.02,158488,412416,0
8954,06/19/25,60,,5,98360,0,0.10,75901,323302,0
5460,12/12/22,36,,4,92428,0,0.38,186826,308286,0
1925,03/04/25,12,,3,159417,0,0.02,223024,396388,0
7260,04/19/21,24,,1,69647,0,0.01,236206,300364,0
3972,04/24/24,12,,7,90392,0,0.23,232230,388782,0
7555,07/27/23,12,,1,104863,0,0.12,181403,334166,0
1424,01/05/25,84,,3,97695,0,0.34,104508,276401,0
1319,07/20/21,24,,12,151152,0,0.07,118348,316407,3
9860,03/13/25,12,,1,111035,0,0.06,149730,380604,0
4256,04/24/23,84,,3,137204,0,0.08,104860,294567,0
5651,10/21/23,60,,1,77969,0,0.38,143010,336938,0
4699,01/10/23,48,,5,114988,0,0.05,100229,353171,0
4579,08/09/23,12,,9,97206,0,0.33,105069,350798,0
6226,03/02/22,36,,1,143237,0,0.02,219271,407211,0
1945,05/19/24,36,,6,124995,0,0.02,226668,350421,0
3041,04/27/24,72,,4,159501,0,0.04,198484,415095,0
9421,08/19/24,12,,12,77767,0,0.16,58413,343759,0
3486,05/08/23,84,,3,102709,0,0.08,180472,497408,0
